id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_purchase_workticket_pc_clerk,purchase_workticket.pc_clerk,model_purchase_workticket,analytic_wbs.group_pc_clerk,1,1,0,0
acl_purchase_workticket_pc_manager,purchase_workticket.pc_manager,model_purchase_workticket,analytic_wbs.group_pc_manager,1,1,1,0
acl_purchase_workticket_pc_superuser,purchase_workticket.pc_superuser,model_purchase_workticket,analytic_wbs.group_pc_superuser,1,1,1,1
acl_purchase_workticket_type_pc_user,purchase_workticket_type.pc_user,model_purchase_workticket_type,analytic_wbs.group_pc_user,1,0,0,0
acl_purchase_workticket_type_pc_clerk,purchase_workticket_type.pc_clerk,model_purchase_workticket_type,analytic_wbs.group_pc_clerk,1,1,0,0
acl_purchase_workticket_type_pc_manager,purchase_workticket_type.pc_manager,model_purchase_workticket_type,analytic_wbs.group_pc_manager,1,1,1,0
acl_purchase_workticket_type_pc_superuser,purchase_workticket_type.pc_superuser,model_purchase_workticket_type,analytic_wbs.group_pc_superuser,1,1,1,1
acl_purchase_wttemplate_line_pc_user,purchase_wttemplate_line.pc_user,model_purchase_wttemplate_line,analytic_wbs.group_pc_user,1,0,0,0
acl_purchase_wttemplate_line_pc_clerk,purchase_wttemplate_line.pc_clerk,model_purchase_wttemplate_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_purchase_wttemplate_line_pc_manager,purchase_wttemplate_line.pc_manager,model_purchase_wttemplate_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_purchase_wttemplate_line_pc_superuser,purchase_wttemplate_line.pc_superuser,model_purchase_wttemplate_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_purchase_workticket_line_pc_user,purchase_workticket_line.pc_user,model_purchase_workticket_line,analytic_wbs.group_pc_user,1,0,0,0
acl_purchase_workticket_line_pc_clerk,purchase_workticket_line.pc_clerk,model_purchase_workticket_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_purchase_workticket_line_pc_manager,purchase_workticket_line.pc_manager,model_purchase_workticket_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_purchase_workticket_line_pc_superuser,purchase_workticket_line.pc_superuser,model_purchase_workticket_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_purchase_wttemplate_pc_user,purchase_wttemplate.pc_user,model_purchase_wttemplate,analytic_wbs.group_pc_user,1,0,0,0
acl_purchase_wttemplate_pc_clerk,purchase_wttemplate.pc_clerk,model_purchase_wttemplate,analytic_wbs.group_pc_clerk,1,1,0,0
acl_purchase_wttemplate_pc_manager,purchase_wttemplate.pc_manager,model_purchase_wttemplate,analytic_wbs.group_pc_manager,1,1,1,0
acl_purchase_wttemplate_pc_superuser,purchase_wttemplate.pc_superuser,model_purchase_wttemplate,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_infocode_tag_pc_user,account_analytic_wbs_infocode_tag.pc_user,model_account_analytic_wbs_infocode_tag,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_infocode_tag_pc_clerk,account_analytic_wbs_infocode_tag.pc_clerk,model_account_analytic_wbs_infocode_tag,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_infocode_tag_pc_manager,account_analytic_wbs_infocode_tag.pc_manager,model_account_analytic_wbs_infocode_tag,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_infocode_tag_pc_superuser,account_analytic_wbs_infocode_tag.pc_superuser,model_account_analytic_wbs_infocode_tag,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_forecast_transaction_pc_user,account_analytic_wbs_forecast_transaction.pc_user,model_account_analytic_wbs_forecast_transaction,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_forecast_transaction_pc_clerk,account_analytic_wbs_forecast_transaction.pc_clerk,model_account_analytic_wbs_forecast_transaction,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_forecast_transaction_pc_manager,account_analytic_wbs_forecast_transaction.pc_manager,model_account_analytic_wbs_forecast_transaction,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_forecast_transaction_pc_superuser,account_analytic_wbs_forecast_transaction.pc_superuser,model_account_analytic_wbs_forecast_transaction,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_forecast_transaction_type_pc_user,account_analytic_wbs_forecast_transaction_type.pc_user,model_account_analytic_wbs_forecast_transaction_type,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_forecast_transaction_type_pc_clerk,account_analytic_wbs_forecast_transaction_type.pc_clerk,model_account_analytic_wbs_forecast_transaction_type,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_forecast_transaction_type_pc_manager,account_analytic_wbs_forecast_transaction_type.pc_manager,model_account_analytic_wbs_forecast_transaction_type,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_forecast_transaction_type_pc_superuser,account_analytic_wbs_forecast_transaction_type.pc_superuser,model_account_analytic_wbs_forecast_transaction_type,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_forecast_line_pc_user,account_analytic_wbs_forecast_line.pc_user,model_account_analytic_wbs_forecast_line,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_forecast_line_pc_clerk,account_analytic_wbs_forecast_line.pc_clerk,model_account_analytic_wbs_forecast_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_forecast_line_pc_manager,account_analytic_wbs_forecast_line.pc_manager,model_account_analytic_wbs_forecast_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_forecast_line_pc_superuser,account_analytic_wbs_forecast_line.pc_superuser,model_account_analytic_wbs_forecast_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_progress_transaction_type_pc_user,account_analytic_wbs_progress_transaction_type.pc_user,model_account_analytic_wbs_progress_transaction_type,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_progress_transaction_type_pc_clerk,account_analytic_wbs_progress_transaction_type.pc_clerk,model_account_analytic_wbs_progress_transaction_type,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_progress_transaction_type_pc_manager,account_analytic_wbs_progress_transaction_type.pc_manager,model_account_analytic_wbs_progress_transaction_type,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_progress_transaction_type_pc_superuser,account_analytic_wbs_progress_transaction_type.pc_superuser,model_account_analytic_wbs_progress_transaction_type,analytic_wbs.group_pc_superuser,1,1,1,1
acl_tci_line_tci_user,tci_line.tci_user,model_tci_line,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_line_tci_clerk,tci_line.tci_clerk,model_tci_line,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_tci_user,tci.tci_user,model_tci,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_tci_clerk,tci.tci_clerk,model_tci,analytic_wbs.group_tci_clerk,1,1,1,0
acl_tci_tci_manager,tci.tci_manager,model_tci,analytic_wbs.group_tci_manager,1,1,1,1
acl_tci_type_tci_user,tci_type.tci_user,model_tci_type,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_type_tci_clerk,tci_type.tci_clerk,model_tci_type,analytic_wbs.group_tci_clerk,1,1,0,0
acl_tci_type_tci_manager,tci_type.tci_manager,model_tci_type,analytic_wbs.group_tci_manager,1,1,1,0
acl_tci_type_tci_superuser,tci_type.tci_superuser,model_tci_type,analytic_wbs.group_tci_superuser,1,1,1,1
acl_tci_tax_tci_user,tci.tax.tci_user,model_tci_tax,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_tax_tci_clerk,tci.tax.tci_clerk,model_tci_tax,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_template_tci_user,tci.template.tci_user,model_tci_template,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_template_tci_clerk,tci.template.tci_clerk,model_tci_template,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_template_line_tci_user,tci.template.line.tci_user,model_tci_template_line,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_template_line_tci_clerk,tci.template.line.tci_clerk,model_tci_template_line,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_analytic_project_tci_user,tci.analytic.project.tci_user,model_tci_analytic_project,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_analytic_project_tci_clerk,tci.analytic.project.tci_clerk,model_tci_analytic_project,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_wbs_split_line_tci_user,tci.wbs_split_line.tci_user,model_tci_wbs_split_line,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_wbs_split_line_tci_clerk,tci.wbs_split_line.tci_clerk,model_tci_wbs_split_line,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_template_wbs_split_line_tci_user,tci.template.wbs_split_line.tci_user,model_tci_template_wbs_split_line,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_template_wbs_split_line_tci_clerk,tci.template.wbs_split_line.tci_clerk,model_tci_template_wbs_split_line,analytic_wbs.group_tci_clerk,1,1,1,1
access_tci_template_approvers,access_tci_template_approvers,model_tci_template_approvers,base.group_user,1,1,1,1
acl_project_task_forecast_pc_user,project.task.forecast.pc_user,model_project_task_forecast,analytic_wbs.group_pc_user,1,0,0,0
acl_project_task_forecast_pc_clerk,project.task.forecast.pc_clerk,model_project_task_forecast,analytic_wbs.group_pc_clerk,1,1,0,0
acl_project_task_forecast_pc_manager,project.task.forecast.pc_manager,model_project_task_forecast,analytic_wbs.group_pc_manager,1,1,1,0
acl_project_task_forecast_pc_superuser,project.task.forecast.pc_superuser,model_project_task_forecast,analytic_wbs.group_pc_superuser,1,1,1,1
acl_tci_tag_tci_user,tci.tag.tci_user,model_tci_tag,analytic_wbs.group_tci_user,1,0,0,0
acl_tci_tag_tci_clerk,tci.tag.tci_clerk,model_tci_tag,analytic_wbs.group_tci_clerk,1,1,1,1
acl_tci_control_account_pc_user,tci.control.account.pc_user,model_tci_control_account,analytic_wbs.group_pc_user,1,1,0,0
acl_tci_control_account_pc_clerk,tci.control.account.pc_clerk,model_tci_control_account,analytic_wbs.group_pc_clerk,1,1,1,1
